boarding_pass_id, purchase_id, passenger_id, seat_type_id, seat_id, flight_id
360, 36, 179, 1, 165, 2
361, 165, 553, 3, null, 4
362, 7, 2, 3, null, 2
363, 190, 311, 3, null, 3
364, 176, 383, 3, null, 3
365, 171, 567, 2, null, 4
366, 188, 27, 3, null, 2
367, 163, 445, 3, null, 1
368, 85, 333, 3, null, 3
369, 36, 60, 1, 163, 2
370, 191, 370, 2, null, 4
371, 158, 471, 3, null, 1
372, 118, 206, 3, null, 1
373, 107, 302, 3, null, 1
374, 172, 393, 3, null, 4
375, 150, 451, 1, 30, 4
376, 88, 125, 3, 312, 3
377, 175, 152, 2, null, 2
378, 72, 3, 3, null, 2
379, 162, 431, 2, null, 3
380, 31, 503, 3, null, 3
381, 110, 453, 3, null, 3
382, 114, 482, 2, null, 4
383, 105, 35, 3, null, 3
384, 122, 285, 2, null, 3
385, 112, 135, 2, null, 3
386, 99, 130, 2, null, 2
387, 160, 532, 3, null, 4
388, 1, 442, 3, null, 4
389, 124, 368, 2, null, 1
390, 119, 542, 2, 256, 3
391, 91, 564, 3, null, 3
392, 137, 248, 3, null, 1
393, 68, 364, 2, null, 4
394, 10, 134, 3, null, 1
395, 85, 377, 3, null, 3
396, 115, 565, 1, 230, 2
397, 187, 392, 2, null, 1
398, 186, 547, 3, null, 3
399, 188, 33, 3, null, 2
400, 157, 104, 1, 230, 3
401, 90, 22, 3, null, 2
402, 73, 325, 2, null, 4
403, 100, 55, 2, null, 3
404, 73, 139, 2, 140, 4
405, 67, 18, 3, null, 3
406, 202, 238, 1, 292, 3
407, 107, 450, 3, null, 1
408, 137, 464, 3, null, 1
409, 144, 398, 3, 71, 4
410, 106, 550, 2, 59, 1
411, 181, 159, 2, null, 2
412, 2, 521, 3, null, 4
413, 118, 263, 3, null, 1
414, 136, 416, 2, null, 1
415, 87, 493, 2, null, 2
416, 159, 204, 2, null, 2
417, 186, 355, 3, null, 3
418, 12, 497, 3, null, 2
419, 97, 331, 3, null, 4
420, 73, 467, 2, null, 4
421, 65, 321, 2, null, 3
422, 77, 538, 3, null, 1
423, 194, 166, 3, null, 1
424, 9, 190, 3, null, 4
425, 98, 126, 3, null, 2
426, 13, 143, 2, null, 2
427, 4, 488, 2, 110, 1
428, 23, 463, 3, null, 1
429, 173, 380, 1, 108, 1
430, 187, 224, 2, null, 1
431, 176, 342, 3, null, 3
432, 65, 61, 2, null, 3
433, 122, 508, 2, 166, 3
434, 103, 250, 3, null, 2
435, 34, 219, 3, null, 1
436, 139, 528, 1, 292, 2
437, 57, 40, 3, null, 3
438, 152, 233, 2, null, 1
439, 172, 288, 3, null, 4
440, 26, 401, 3, null, 2
441, 193, 425, 2, null, 2
442, 85, 271, 3, null, 3
443, 194, 160, 3, null, 1
444, 105, 421, 3, null, 3
445, 92, 427, 3, null, 3
446, 203, 54, 3, null, 2
447, 189, 222, 3, null, 4
448, 117, 315, 3, null, 1
449, 70, 562, 3, 265, 3
450, 167, 369, 2, null, 1
451, 109, 161, 1, 31, 1
452, 158, 85, 3, null, 1
453, 35, 566, 3, null, 4
454, 48, 194, 2, null, 2
455, 81, 512, 2, null, 2
456, 5, 394, 3, null, 3
457, 195, 235, 3, null, 3
458, 105, 142, 3, null, 3
459, 204, 548, 2, null, 1
460, 196, 391, 3, null, 3
461, 64, 522, 1, 136, 4
462, 123, 376, 3, 204, 3
463, 18, 87, 3, null, 4
464, 60, 372, 3, 150, 4
465, 57, 147, 3, null, 3
466, 10, 348, 3, null, 1
467, 140, 86, 3, null, 2
468, 85, 339, 3, null, 3
469, 19, 7, 3, null, 2
470, 190, 382, 3, null, 3
471, 8, 296, 3, null, 2
472, 58, 149, 1, 294, 3
473, 40, 329, 3, null, 3
474, 27, 183, 3, null, 1
475, 131, 124, 3, null, 1
476, 187, 258, 2, null, 1
477, 145, 387, 3, 73, 1
478, 59, 97, 3, null, 2
479, 119, 148, 2, 255, 3
480, 41, 373, 3, null, 3
481, 20, 1, 2, null, 3
482, 109, 82, 1, 29, 1
483, 126, 5, 2, null, 4
484, 185, 255, 3, null, 2
485, 40, 435, 3, null, 3
486, 176, 439, 3, null, 3
487, 92, 287, 3, null, 3
488, 113, 324, 3, null, 1
489, 182, 472, 1, 133, 1
490, 202, 94, 1, 293, 3
491, 49, 298, 3, null, 1
492, 44, 405, 2, null, 1
493, 52, 140, 2, null, 4
494, 15, 105, 2, null, 4
495, 184, 145, 3, null, 3
496, 3, 98, 3, null, 1
497, 126, 540, 2, null, 4
498, 198, 62, 1, 2, 4
499, 5, 371, 3, null, 3
500, 2, 185, 3, null, 4
501, 5, 360, 3, null, 3
502, 155, 109, 3, null, 3
503, 47, 509, 1, 2, 1
504, 3, 11, 3, null, 1
505, 127, 6, 3, null, 1
506, 111, 352, 3, null, 1
507, 158, 417, 3, null, 1
508, 196, 39, 3, null, 3
509, 26, 486, 3, null, 2
510, 121, 243, 1, 291, 2
511, 10, 176, 3, null, 1
512, 112, 257, 2, null, 3
513, 189, 112, 3, null, 4
514, 66, 485, 3, null, 2
515, 115, 226, 1, 229, 2
516, 129, 75, 2, null, 3
517, 9, 530, 3, null, 4
518, 138, 210, 3, null, 2
519, 151, 345, 1, 294, 2
520, 19, 303, 3, null, 2
521, 159, 166, 2, null, 2
522, 102, 491, 3, 20, 4
523, 91, 57, 3, null, 3
524, 194, 240, 3, null, 1
525, 10, 386, 3, null, 1
526, 175, 526, 2, null, 2
527, 107, 228, 3, null, 1
528, 116, 489, 2, 33, 1
529, 50, 332, 3, null, 4
530, 194, 223, 3, null, 1
531, 134, 237, 2, null, 3
532, 148, 46, 2, null, 2
533, 18, 310, 3, null, 4
534, 184, 297, 3, null, 3
535, 125, 561, 2, 188, 3
536, 10, 181, 3, null, 1
537, 127, 443, 3, 131, 1
538, 16, 148, 3, null, 4
539, 14, 281, 3, null, 2
540, 14, 349, 3, null, 2
541, 110, 514, 3, null, 3
542, 56, 105, 2, null, 3
543, 194, 44, 3, null, 1
544, 56, 251, 2, null, 3
545, 25, 504, 3, null, 2
546, 39, 213, 1, 228, 2
547, 2, 250, 3, null, 4
548, 63, 154, 2, null, 3
549, 85, 254, 3, null, 3
550, 4, 545, 2, null, 1
551, 153, 247, 3, null, 4
552, 68, 77, 2, null, 4
553, 137, 512, 3, null, 1
554, 92, 83, 3, null, 3
555, 96, 276, 2, null, 1
556, 200, 544, 3, null, 1
557, 32, 522, 3, null, 2
558, 21, 317, 2, null, 2
559, 35, 9, 3, null, 4
560, 27, 456, 3, null, 1
561, 9, 413, 3, null, 4
562, 72, 84, 3, null, 2
563, 83, 351, 3, null, 2
564, 95, 341, 3, 217, 2
565, 189, 342, 3, null, 4
566, 128, 111, 3, null, 4
567, 161, 120, 2, null, 4
568, 48, 162, 2, null, 2
569, 97, 330, 3, null, 4
570, 140, 15, 3, null, 2
571, 104, 132, 2, null, 3
572, 68, 563, 2, null, 4
573, 15, 519, 2, null, 4
574, 26, 222, 3, null, 2
575, 67, 312, 3, null, 3
576, 35, 428, 3, null, 4
577, 90, 523, 3, null, 2
578, 41, 363, 3, null, 3
579, 162, 205, 2, null, 3
580, 28, 16, 3, null, 1
581, 143, 67, 3, null, 2
582, 113, 108, 3, 117, 1
583, 20, 472, 2, null, 3
584, 198, 483, 1, 1, 4
585, 153, 447, 3, null, 4
586, 169, 379, 3, 185, 2
587, 174, 476, 3, null, 4
588, 47, 119, 1, 3, 1
589, 58, 513, 1, 295, 3
590, 69, 389, 2, null, 1
591, 88, 470, 3, 313, 3
592, 163, 334, 3, null, 1
593, 149, 322, 2, null, 4
594, 157, 49, 1, 228, 3
595, 3, 499, 3, 101, 1
596, 120, 50, 2, null, 1
597, 191, 133, 2, null, 4
598, 197, 267, 3, null, 1
599, 98, 65, 3, null, 2
600, 82, 414, 2, null, 3
601, 152, 260, 2, null, 1
602, 186, 404, 3, null, 3
603, 32, 117, 3, null, 2
604, 143, 537, 3, 267, 2
605, 66, 186, 3, null, 2
606, 190, 269, 3, null, 3
607, 167, 353, 2, 85, 1
608, 85, 113, 3, null, 3
609, 155, 448, 3, null, 3
610, 77, 245, 3, null, 1
